website,airline,flight_time,num_of_stops,stops,total_flight_duration,source_to_dest,carry_on_bag,checked_bag,price,flight_class,flight_deal_provider,original_departure_date,first_leg_info,flght_times,flight_stations,flight_durations,flight_carriers,flight_layover_duration,flight_layover_locations,flight_quality_details,class_features
www.kayak.com,KLM,10:40 am–4:35 pm,1 stop,AMS,7h 55m,HEL-MAN,1,0,$250,Light,KLM, Dec 18,KLM 1166  ·  Operated by KLM Cityhopper,"['10:40 am', '12:20 pm', '4:20 pm', '4:35 pm']","['Helsinki-Vantaa (HEL)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['2h 40m', '1h 15m']","['KLM 1166  ·  Operated by KLM Cityhopper', 'KLM 1079']",['4h 00m'],['Change planes in Amsterdam (AMS)'],"[['Embraer 190 (Narrow-body jet)', 'Chance of USB outlet', '31"" seat pitch', 'Light meal provided'], ['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '30"" seat pitch', 'Snacks provided']]","['Power at your seat', 'Delicious, complimentary food', 'Europe Economy Class ', 'Delicious, complimentary food', 'Committed to a sustainable future', 'Europe Economy Class', 'Delightful, complimentary refreshments ']"
www.kayak.com,"airBaltic, Scandinavian Airlines",5:20 am–9:30 am,2 stops,"RIX, CPH",6h 10m,HEL-MAN,1,0,$223,Economy,mytrip.com, Dec 18,airBaltic 326,"['5:20 am', '6:20 am', '7:10 am', '7:40 am', '8:30 am', '9:30 am']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 00m', '1h 30m', '2h 00m']","['airBaltic 326', 'airBaltic 131', 'Scandinavian Airlines 539  ·  Operated by SAS Connect']","['0h 50m', '0h 50m']","['Change planes in Riga (RIX)', 'Change planes in Copenhagen (CPH)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)']]",[]
www.kayak.com,KLM,1:55 pm–8:25 pm,1 stop,AMS,8h 30m,HEL-MAN,1,0,$201,Light,KLM, Dec 18,KLM 1168,"['1:55 pm', '3:30 pm', '8:10 pm', '8:25 pm']","['Helsinki-Vantaa (HEL)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['2h 35m', '1h 15m']","['KLM 1168', 'KLM 1081  ·  Operated by KLM Cityhopper']",['4h 40m'],['Change planes in Amsterdam (AMS)'],"[['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '30"" seat pitch', 'Light meal provided'], ['Embraer 175 (Enhanced Winglets) (Narrow-body jet)', '29"" seat pitch', 'Snacks provided']]","['Power at your seat', 'Delicious, complimentary food', 'Committed to a sustainable future', 'Delicious, complimentary food', 'Europe Economy Class', 'Delightful, complimentary refreshments ']"
www.kayak.com,"Finnair, easyJet",8:15 am–1:35 pm,1 stop,AMS,7h 20m,HEL-MAN,0,0,$219,Economy Superlight,Kiwi.com, Dec 18,Finnair 1301,"['8:15 am', '9:55 am', '1:15 pm', '1:35 pm']","['Helsinki-Vantaa (HEL)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['2h 40m', '1h 20m']","['Finnair 1301', 'easyJet 2170']",['3h 20m'],['Change planes in Amsterdam (AMS)'],"[['Airbus A350-900 (Wide-body jet)', 'Basic web browsing (fee)', 'Seatback on-demand video', 'USB outlet', '31"" seat pitch', 'Preorder light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]",['Finnair Economy']
www.kayak.com,"Norwegian, easyJet",7:40 am–12:05 pm,2 stops,"ARN, CPH",6h 25m,HEL-MAN,0,0,$174,LowFare,Kiwi.com, Dec 18,Norwegian 2602  ·  Operated by Norwegian Air International,"['7:40 am', '7:50 am', '8:55 am', '10:05 am', '11:05 am', '12:05 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 10m', '1h 10m', '2h 00m']","['Norwegian 2602  ·  Operated by Norwegian Air International', 'Norwegian 3195  ·  Operated by Norwegian Air International', 'easyJet 2236']","['1h 05m', '1h 00m']","['Change planes in Stockholm (ARN)', 'Change planes in Copenhagen (CPH)']","[['Boeing 737-800 (winglets) (Narrow-body jet)'], ['Boeing 737-800 (winglets) (Narrow-body jet)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,Lufthansa,12:45 pm–4:50 pm,1 stop,MUC,6h 05m,HEL-MAN,1,0,$380,Economy Light,eDreams, Dec 18,Lufthansa 2461,"['12:45 pm', '2:35 pm', '3:40 pm', '4:50 pm']","['Helsinki-Vantaa (HEL)', 'Munich Franz Josef Strauss (MUC)', 'Munich Franz Josef Strauss (MUC)', 'Manchester (MAN)']","['2h 50m', '2h 10m']","['Lufthansa 2461', 'Lufthansa 2504  ·  Operated by Lufthansa CityLine']",['1h 05m'],['Change planes in Munich (MUC)'],"[['Airbus A320neo (Narrow-body jet)', 'Chance of USB outlet', '29"" seat pitch', 'Light meal (fee)'], ['Airbus A319 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', '29"" seat pitch', 'Light meal (fee)']]","['Take action with Compensaid', 'Improved experience with Airspace cabin', 'Economy Class', 'More choice with Onboard Delights', 'Improved experience with Airspace cabin', 'Quality on every route', 'More choice with Onboard Delights']"
www.kayak.com,airBaltic,5:20 am–9:55 am,2 stops,"RIX, AMS",6h 35m,HEL-MAN,1,0,$224,Economy,mytrip.com, Dec 18,airBaltic 326,"['5:20 am', '6:20 am', '7:35 am', '9:00 am', '9:40 am', '9:55 am']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['1h 00m', '2h 25m', '1h 15m']","['airBaltic 326', 'airBaltic 617', 'airBaltic 6012  ·  Operated by KLM']","['1h 15m', '0h 40m']","['Change planes in Riga (RIX)', 'Change planes in Amsterdam (AMS)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '30"" seat pitch', 'Snacks provided']]",[]
www.kayak.com,British Airways,7:50 am–2:00 pm,1 stop,LHR,8h 10m,HEL-MAN,1,1,$252,Standard Economy,Orbitz, Dec 18,British Airways 6031  ·  Operated by Finnair,"['7:50 am', '9:10 am', '12:55 pm', '2:00 pm']","['Helsinki-Vantaa (HEL)', 'London Heathrow (LHR)', 'London Heathrow (LHR)', 'Manchester (MAN)']","['3h 20m', '1h 05m']","['British Airways 6031  ·  Operated by Finnair', 'British Airways 1394']",['3h 45m'],['Change planes in London (LHR)'],"[['Airbus A350-900 (Wide-body jet)', 'Basic web browsing (fee)', 'Seatback on-demand video', 'USB outlet', '31"" seat pitch', 'Preorder light meal (fee)'], ['Airbus A320neo (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', 'USB outlet', '29"" seat pitch', 'Light meal (fee)']]",['British Airways Economy']
www.kayak.com,"Norwegian, Ryanair",9:15 am–4:40 pm,2 stops,"ARN, RIX",9h 25m,HEL-MAN,0,0,$124,LowFare,Kiwi.com, Dec 18,Norwegian 4282  ·  Operated by Norwegian Air International,"['9:15 am', '9:15 am', '12:05 pm', '2:15 pm', '3:35 pm', '4:40 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Manchester (MAN)']","['1h 00m', '1h 10m', '3h 05m']","['Norwegian 4282  ·  Operated by Norwegian Air International', 'Ryanair 4640', 'Ryanair 4097']","['2h 50m', '1h 20m']","['Change planes in Stockholm (ARN)', 'Change planes in Riga (RIX)']","[['Boeing 737-800 (winglets) (Narrow-body jet)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737 MAX 8 (Narrow-body jet)', '28"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"airBaltic, Ryanair",8:40 am–4:35 pm,2 stops,"RIX, MXP",9h 55m,HEL-MAN,0,0,$127,Value,Kiwi.com, Dec 18,airBaltic 302,"['8:40 am', '9:40 am', '11:40 am', '1:25 pm', '3:20 pm', '4:35 pm']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Milan Malpensa (MXP)', 'Milan Malpensa (MXP)', 'Manchester (MAN)']","['1h 00m', '2h 45m', '2h 15m']","['airBaltic 302', 'airBaltic 629', 'Ryanair 6817']","['2h 00m', '1h 55m']","['Change planes in Riga (RIX)', 'Change planes in Milan (MXP)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"airBaltic, Ryanair",8:40 am–3:10 pm,2 stops,"RIX, DUB",8h 30m,HEL-MAN,0,0,$154,Value,Kiwi.com, Dec 18,airBaltic 302,"['8:40 am', '9:40 am', '11:10 am', '12:35 pm', '2:10 pm', '3:10 pm']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Dublin (DUB)', 'Dublin (DUB)', 'Manchester (MAN)']","['1h 00m', '3h 25m', '1h 00m']","['airBaltic 302', 'Ryanair 4184', 'Ryanair 1556']","['1h 30m', '1h 35m']","['Change planes in Riga (RIX)', 'Change planes in Dublin (DUB)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"airBaltic, Ryanair",8:40 am–3:10 pm,2 stops,"RIX, DUB",8h 30m,HEL-MAN,0,0,$158,Value,Kiwi.com, Dec 18,airBaltic 302,"['8:40 am', '9:40 am', '11:10 am', '12:25 pm', '2:10 pm', '3:10 pm']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Dublin (DUB)', 'Dublin (DUB)', 'Manchester (MAN)']","['1h 00m', '3h 15m', '1h 00m']","['airBaltic 302', 'airBaltic 661', 'Ryanair 1556']","['1h 30m', '1h 45m']","['Change planes in Riga (RIX)', 'Change planes in Dublin (DUB)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,British Airways,7:50 am–2:50 pm,1 stop,LHR,9h 00m,HEL-MAN,1,1,$252,Standard Economy,Orbitz, Dec 18,British Airways 6031  ·  Operated by Finnair,"['7:50 am', '9:10 am', '1:50 pm', '2:50 pm']","['Helsinki-Vantaa (HEL)', 'London Heathrow (LHR)', 'London Heathrow (LHR)', 'Manchester (MAN)']","['3h 20m', '1h 00m']","['British Airways 6031  ·  Operated by Finnair', 'British Airways 1372']",['4h 40m'],['Change planes in London (LHR)'],"[['Airbus A350-900 (Wide-body jet)', 'Basic web browsing (fee)', 'Seatback on-demand video', 'USB outlet', '31"" seat pitch', 'Preorder light meal (fee)'], ['Airbus A319 (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '29"" seat pitch', 'Light meal (fee)']]",['British Airways Economy']
www.kayak.com,"Finnair, Scandinavian Airlines",1:35 pm–6:35 pm,2 stops,"ARN, CPH",7h 00m,HEL-MAN,0,0,$192,Economy Superlight,Kiwi.com, Dec 18,Finnair 809,"['1:35 pm', '1:35 pm', '3:10 pm', '4:25 pm', '5:35 pm', '6:35 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 00m', '1h 15m', '2h 00m']","['Finnair 809', 'Scandinavian Airlines 1407  ·  Operated by SAS Connect', 'Scandinavian Airlines 541  ·  Operated by SAS Connect']","['1h 35m', '1h 10m']","['Change planes in Stockholm (ARN)', 'Change planes in Copenhagen (CPH)']","[['Airbus A319 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', '31"" seat pitch'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)']]",['Finnair Economy']
www.kayak.com,"airBaltic, Brussels Airlines",3:30 pm–9:30 pm,2 stops,"RIX, BRU",8h 00m,HEL-MAN,1,0,$212,Economy Light,mytrip.com, Dec 18,airBaltic 306,"['3:30 pm', '4:30 pm', '5:00 pm', '6:30 pm', '9:10 pm', '9:30 pm']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Brussels Bruxelles-National (BRU)', 'Brussels Bruxelles-National (BRU)', 'Manchester (MAN)']","['1h 00m', '2h 30m', '1h 20m']","['airBaltic 306', 'airBaltic 603', 'Brussels Airlines 2183']","['0h 30m', '2h 40m']","['Change planes in Riga (RIX)', 'Change planes in Brussels (BRU)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,Multiple airlines,4:40 pm–10:55 pm,2 stops,"ARN, DUB",8h 15m,HEL-MAN,0,0,$182,LowFare,Kiwi.com, Dec 18,Norwegian 2612  ·  Operated by Norwegian Air International,"['4:40 pm', '4:40 pm', '6:00 pm', '7:50 pm', '9:55 pm', '10:55 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Dublin (DUB)', 'Dublin (DUB)', 'Manchester (MAN)']","['1h 00m', '2h 50m', '1h 00m']","['Norwegian 2612  ·  Operated by Norwegian Air International', 'Scandinavian Airlines 2565', 'Ryanair UK 562']","['1h 20m', '2h 05m']","['Change planes in Stockholm (ARN)', 'Change planes in Dublin (DUB)']","[['Boeing 737-800 (winglets) (Narrow-body jet)'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"Finnair, Ryanair",10:05 am–4:40 pm,2 stops,"ARN, RIX",8h 35m,HEL-MAN,0,0,$158,Economy Superlight,Kiwi.com, Dec 18,Finnair 805  ·  Operated by Norra,"['10:05 am', '10:25 am', '12:05 pm', '2:15 pm', '3:35 pm', '4:40 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Manchester (MAN)']","['1h 20m', '1h 10m', '3h 05m']","['Finnair 805  ·  Operated by Norra', 'Ryanair 4640', 'Ryanair 4097']","['1h 40m', '1h 20m']","['Change planes in Stockholm (ARN)', 'Change planes in Riga (RIX)']","[['ATR 72-201 / 202 (Turbo-prop plane)', '31"" seat pitch'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Boeing 737 MAX 8 (Narrow-body jet)', '28"" seat pitch', 'Light meal (fee)']]",['Finnair Economy']
www.kayak.com,"Scandinavian Airlines, Ryanair UK",4:25 pm–10:55 pm,2 stops,"ARN, DUB",8h 30m,HEL-MAN,0,0,$183,Economy,mytrip.com, Dec 18,Scandinavian Airlines 721  ·  Operated by Xfly,"['4:25 pm', '4:35 pm', '6:00 pm', '7:50 pm', '9:55 pm', '10:55 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Dublin (DUB)', 'Dublin (DUB)', 'Manchester (MAN)']","['1h 10m', '2h 50m', '1h 00m']","['Scandinavian Airlines 721  ·  Operated by Xfly', 'Scandinavian Airlines 2565', 'Ryanair UK 562']","['1h 25m', '2h 05m']","['Change planes in Stockholm (ARN)', 'Change planes in Dublin (DUB)']","[['Canadair (Bombardier) Regional Jet 900 (Regional jet)', '31"" seat pitch', 'Snacks (fee)'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"Norwegian, Ryanair UK",2:10 pm–8:05 pm,2 stops,"OSL, CPH",7h 55m,HEL-MAN,0,0,$186,LowFare,mytrip.com, Dec 18,Norwegian 1191,"['2:10 pm', '2:45 pm', '4:00 pm', '5:15 pm', '7:05 pm', '8:05 pm']","['Helsinki-Vantaa (HEL)', 'Oslo Gardermoen (OSL)', 'Oslo Gardermoen (OSL)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 35m', '1h 15m', '2h 00m']","['Norwegian 1191', 'Norwegian 3229  ·  Operated by Norwegian Air International', 'Ryanair UK 6968']","['1h 15m', '1h 50m']","['Change planes in Oslo (OSL)', 'Change planes in Copenhagen (CPH)']","[['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', '29"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"Finnair, Ryanair",5:05 pm–11:25 pm,1 stop,BCN,8h 20m,HEL-MAN,0,0,$209,Economy Superlight,Kiwi.com, Dec 18,Finnair 1653,"['5:05 pm', '8:05 pm', '9:50 pm', '11:25 pm']","['Helsinki-Vantaa (HEL)', 'Barcelona-El Prat (BCN)', 'Barcelona-El Prat (BCN)', 'Manchester (MAN)']","['4h 00m', '2h 35m']","['Finnair 1653', 'Ryanair 7543']",['1h 45m'],['Change planes in Barcelona (BCN)'],"[['Airbus A321-100/200 (Narrow-body jet)', 'USB outlet', '28"" seat pitch'], ['Boeing 737 MAX 8 (Narrow-body jet)', '28"" seat pitch', 'Light meal (fee)']]",['Finnair Economy']
www.kayak.com,Scandinavian Airlines,10:05 am–6:35 pm,1 stop,CPH,10h 30m,HEL-MAN,0,0,$180,Economy,eDreams, Dec 18,Scandinavian Airlines 1707  ·  Operated by CityJet,"['10:05 am', '10:50 am', '5:35 pm', '6:35 pm']","['Helsinki-Vantaa (HEL)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 45m', '2h 00m']","['Scandinavian Airlines 1707  ·  Operated by CityJet', 'Scandinavian Airlines 541  ·  Operated by SAS Connect']",['6h 45m'],['Change planes in Copenhagen (CPH)'],"[['Canadair (Bombardier) Regional Jet 900 (Regional jet)', '31"" seat pitch', 'Snacks (fee)'], ['Airbus A320neo (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'USB outlet', '30"" seat pitch', 'Snacks (fee)']]",[]
www.kayak.com,"Scandinavian Airlines, Brussels Airlines",4:25 pm–9:30 pm,2 stops,"ARN, BRU",7h 05m,HEL-MAN,1,1,$334,Economy Classic,mytrip.com, Dec 18,Scandinavian Airlines 721  ·  Operated by Xfly,"['4:25 pm', '4:35 pm', '5:20 pm', '7:40 pm', '9:10 pm', '9:30 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Brussels Bruxelles-National (BRU)', 'Brussels Bruxelles-National (BRU)', 'Manchester (MAN)']","['1h 10m', '2h 20m', '1h 20m']","['Scandinavian Airlines 721  ·  Operated by Xfly', 'Brussels Airlines 2294', 'Brussels Airlines 2183']","['0h 45m', '1h 30m']","['Change planes in Stockholm (ARN)', 'Change planes in Brussels (BRU)']","[['Canadair (Bombardier) Regional Jet 900 (Regional jet)', '31"" seat pitch', 'Snacks (fee)'], ['Airbus A319 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]","['More with Brussels Airlines Bistro', 'Quality on every route', 'Fly on the only direct flight', 'High-quality climate projects and more']"
www.kayak.com,British Airways,4:00 pm–8:10 pm,1 stop,LHR,6h 10m,HEL-MAN,1,1,$429,Standard Economy,Orbitz, Dec 18,British Airways 6033  ·  Operated by Finnair,"['4:00 pm', '5:00 pm', '7:05 pm', '8:10 pm']","['Helsinki-Vantaa (HEL)', 'London Heathrow (LHR)', 'London Heathrow (LHR)', 'Manchester (MAN)']","['3h 00m', '1h 05m']","['British Airways 6033  ·  Operated by Finnair', 'British Airways 1402']",['2h 05m'],['Change planes in London (LHR)'],"[['Airbus A330-300 (Wide-body jet)', 'Basic web browsing (fee)', 'Seatback on-demand video', 'USB outlet', '31"" seat pitch', 'Preorder light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', 'USB outlet', '29"" seat pitch', 'Light meal (fee)']]",['British Airways Economy']
www.kayak.com,Norwegian,7:40 am–4:10 pm,2 stops,"ARN, OSL",10h 30m,HEL-MAN,0,0,$148,LowFare,eDreams, Dec 18,Norwegian 2602  ·  Operated by Norwegian Air International,"['7:40 am', '7:50 am', '9:10 am', '10:10 am', '3:05 pm', '4:10 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'Oslo Gardermoen (OSL)', 'Oslo Gardermoen (OSL)', 'Manchester (MAN)']","['1h 10m', '1h 00m', '2h 05m']","['Norwegian 2602  ·  Operated by Norwegian Air International', 'Norwegian 805', 'Norwegian 1348']","['1h 20m', '4h 55m']","['Change planes in Stockholm (ARN)', 'Change planes in Oslo (OSL)']","[['Boeing 737-800 (winglets) (Narrow-body jet)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', '29"" seat pitch', 'Light meal (fee)'], ['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', '29"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,"Finnair, British Airways",1:35 pm–8:10 pm,2 stops,"ARN, LHR",8h 35m,HEL-MAN,0,0,$205,Economy Superlight,Kiwi.com, Dec 18,Finnair 809,"['1:35 pm', '1:35 pm', '3:15 pm', '5:00 pm', '7:05 pm', '8:10 pm']","['Helsinki-Vantaa (HEL)', 'Stockholm Arlanda (ARN)', 'Stockholm Arlanda (ARN)', 'London Heathrow (LHR)', 'London Heathrow (LHR)', 'Manchester (MAN)']","['1h 00m', '2h 45m', '1h 05m']","['Finnair 809', 'British Airways 779', 'British Airways 1402']","['1h 40m', '2h 05m']","['Change planes in Stockholm (ARN)', 'Change planes in London (LHR)']","[['Airbus A319 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', '31"" seat pitch'], ['Airbus A320-100/200 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', 'USB outlet', '29"" seat pitch', 'Light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', 'Streaming capable Wi-Fi (fee)', 'USB outlet', '29"" seat pitch', 'Light meal (fee)']]",['Finnair Economy']
www.kayak.com,"airBaltic, easyJet",5:20 am–12:05 pm,2 stops,"RIX, CPH",8h 45m,HEL-MAN,0,0,$142,Standard,Kiwi.com, Dec 18,airBaltic 326,"['5:20 am', '6:20 am', '7:10 am', '7:40 am', '11:05 am', '12:05 pm']","['Helsinki-Vantaa (HEL)', 'Riga Intl (RIX)', 'Riga Intl (RIX)', 'Kastrup Copenhagen (CPH)', 'Kastrup Copenhagen (CPH)', 'Manchester (MAN)']","['1h 00m', '1h 30m', '2h 00m']","['airBaltic 326', 'airBaltic 131', 'easyJet 2236']","['0h 50m', '3h 25m']","['Change planes in Riga (RIX)', 'Change planes in Copenhagen (CPH)']","[['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A220-300 (Narrow-body jet)', '30"" seat pitch', 'Light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]",[]
www.kayak.com,KLM,1:55 pm–10:00 pm,1 stop,AMS,10h 05m,HEL-MAN,1,0,$186,Light,KLM, Dec 18,KLM 1168,"['1:55 pm', '3:30 pm', '9:45 pm', '10:00 pm']","['Helsinki-Vantaa (HEL)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['2h 35m', '1h 15m']","['KLM 1168', 'KLM 1083']",['6h 15m'],['Change planes in Amsterdam (AMS)'],"[['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '30"" seat pitch', 'Light meal provided'], ['Boeing 737-800 (winglets) (Narrow-body jet)', 'Chance of Wi-Fi (fee)', 'Chance of USB outlet', '30"" seat pitch', 'Snacks provided']]","['Power at your seat', 'Delicious, complimentary food', 'Committed to a sustainable future', 'Europe Economy Class', 'Delicious, complimentary food', 'Delightful, complimentary refreshments ']"
www.kayak.com,"Finnair, easyJet",8:15 am–2:45 pm,1 stop,AMS,8h 30m,HEL-MAN,0,0,$210,Economy Superlight,Kiwi.com, Dec 18,Finnair 1301,"['8:15 am', '9:55 am', '2:25 pm', '2:45 pm']","['Helsinki-Vantaa (HEL)', 'Amsterdam Schiphol (AMS)', 'Amsterdam Schiphol (AMS)', 'Manchester (MAN)']","['2h 40m', '1h 20m']","['Finnair 1301', 'easyJet 2164']",['4h 30m'],['Change planes in Amsterdam (AMS)'],"[['Airbus A350-900 (Wide-body jet)', 'Basic web browsing (fee)', 'Seatback on-demand video', 'USB outlet', '31"" seat pitch', 'Preorder light meal (fee)'], ['Airbus A320-100/200 (Narrow-body jet)', '29"" seat pitch', 'Light meal (fee)']]",['Finnair Economy']
